SK_ID_CURR,TARGET
185640,1
185645,1
185646,0
185647,0
185662,0
185675,0
185687,1
185688,0
185690,1
185697,0
185733,0
185740,0
185806,1
185812,1
185825,1
185826,0
185837,1
185861,0
185872,1
185874,1
185891,0
185893,1
185897,1
185910,1
185919,0
185932,1
185939,0
185968,1
185971,0
185978,1
185980,1
185981,0
185991,1
185998,1
186014,0
186021,0
186025,1
186034,0
186054,1
186061,1
186094,1
186127,0
186129,1
186139,1
186151,0
186153,1
186156,0
186158,1
186166,1
186168,1
186169,1
186170,0
186179,0
186188,1
186210,0
186227,0
186229,0
186249,0
186254,0
186265,0
186273,0
186276,0
186308,0
186321,0
186333,0
186391,1
186398,1
186407,0
186411,0
186415,1
186426,1
186448,1
186453,1
186456,0
186461,0
186473,0
186489,1
186490,0
186492,0
186493,1
186503,1
186505,0
186506,0
186508,0
186526,0
186539,1
186558,1
186568,1
186573,1
186587,0
186599,1
186609,1
186610,0
186612,1
186632,1
186634,1
186649,1
186674,0
186675,1
186679,1
186682,0
186683,1
186695,1
186704,0
186709,1
186714,0
186723,0
186726,1
186728,1
186731,1
186742,0
186743,1
186745,0
186750,1
186769,1
186787,1
186812,1
186840,0
186842,1
186853,1
186859,1
186878,0
186885,1
186890,0
186906,1
186927,1
186928,0
186931,0
186934,1
186938,1
186943,1
186944,0
186947,1
186952,0
186953,0
186960,0
186962,1
187001,1
187019,1
187037,1
187057,0
187058,1
187066,1
187069,0
187074,0
187087,1
187100,0
187159,0
187168,1
187184,0
187194,0
187224,0
187259,0
187260,0
187267,1
187280,1
187287,0
187296,0
187326,1
187328,1
187329,1
187330,1
187335,0
187353,1
187367,1
187383,0
187388,0
187415,1
187422,0
187439,1
187440,0
187442,1
187447,0
187448,1
187451,0
187475,0
187477,1
187498,0
187499,0
187516,0
187524,0
187534,0
187577,0
187584,0
187585,0
187603,0
187608,0
187637,0
187639,1
187641,0
187684,0
187689,0
187698,1
187716,0
187717,1
187720,1
187743,1
187749,0
187763,1
187787,0
187809,0
187826,1
187833,0
187862,0
187867,1
187868,1
187871,1
187879,1
187895,0
187899,0
187903,1
187915,0
187919,0
187941,0
187944,0
187949,1
187950,1
187952,0
187967,0
187990,0
187998,1
188014,1
188032,0
188040,1
188044,0
188045,0
188069,0
188070,1
188081,0
188092,1
188106,0
188117,0
188120,1
188130,0
188136,0
188153,1
188171,0
188175,0
188194,0
188198,1
188199,1
188228,1
188232,1
188233,1
188234,0
188245,0
188248,1
188254,1
188262,0
188276,0
188281,1
188282,0
188309,0
188313,1
188328,0
188329,1
188336,1
188337,0
188350,1
188389,1
188399,0
188413,1
188415,0
188421,0
188438,0
188466,1
188470,0
188486,0
188507,0
188540,1
188542,1
188551,1
188557,0
188558,1
188563,1
188565,0
188577,0
188586,1
188594,1
188614,1
188632,0
188635,1
188645,1
188653,0
188659,1
188677,1
188694,1
188695,0
188707,1
188714,1
188715,1
188722,1
188729,1
188734,0
188739,1
188746,0
188770,0
188772,1
188787,0
188793,0
188828,1
188856,1
188876,1
188880,0
188914,1
188928,0
188936,0
188946,0
188947,0
188948,0
188950,0
188982,1
188990,0
188994,1
189009,0
189022,1
189034,0
189045,0
189062,1
189075,1
189086,1
189087,1
189107,0
189144,0
189199,1
189201,0
189202,0
189207,0
189213,0
189214,1
189224,0
189230,0
189252,1
189255,0
189256,1
189260,0
189261,1
189262,0
189263,0
189272,1
189282,0
189284,1
189304,1
189314,0
189317,1
189337,1
189347,0
189355,0
189366,1
189374,0
189379,1
189388,0
189397,0
189418,1
189453,1
189458,0
189483,1
189490,1
189511,0
189518,1
189541,1
189550,1
189559,1
189564,0
189585,1
189587,1
189605,0
189612,0
189633,0
189640,0
189641,1
189652,1
189656,0
189661,1
189684,0
189688,0
189711,1
189761,1
189779,0
189780,0
189799,1
189807,0
189836,1
189843,0
189845,1
189866,0
189886,0
189922,0
189924,0
189935,1
189939,0
189951,1
189965,0
189966,1
189977,0
189989,1
190002,1
190006,1
190008,0
190009,1
190021,0
190058,1
190061,1
190069,0
190078,0
190109,1
190112,1
190132,0
190133,1
190153,0
190164,1
190169,1
190179,1
190184,1
190188,0
190200,1
190227,1
190229,0
190245,0
190272,0
190274,0
190281,1
190282,1
190290,1
190301,1
190304,1
190306,0
190311,1
190354,1
190383,0
190387,0
190388,1
190392,1
190394,1
190405,0
190406,1
190413,1
190431,0
190452,0
190461,1
190475,1
190489,1
190507,0
190513,0
190515,1
190516,0
190522,0
190523,1
190526,0
190533,0
190542,0
190545,1
190548,0
190555,1
190561,0
190562,0
190590,0
190593,0
190617,0
190619,1
190643,1
190647,0
190664,0
190678,0
190691,0
190698,1
190713,1
190739,0
190744,0
190756,1
190767,1
190777,1
190808,0
190830,1
190855,1
190860,0
190861,0
190884,0
190886,0
190887,1
190899,0
190900,0
190901,1
190903,0
190911,1
190929,0
190931,1
190948,0
190957,0
190978,1
190986,1
190990,0
190993,1
190998,0
190999,0
191028,0
191033,0
191042,1
191114,0
191137,1
191138,0
191141,0
191143,0
191161,1
191192,0
191200,0
191205,1
191217,0
191222,0
191224,0
191232,1
191278,0
191279,1
191282,1
191287,1
191290,1
191291,1
191301,0
191304,0
191305,0
191306,1
191324,1
191359,0
191360,1
191362,0
191371,1
191379,1
191394,0
191413,1
191430,0
191449,1
191452,0
191464,0
191465,0
191466,0
191490,1
191506,0
191508,0
191515,1
191524,0
191548,0
191568,1
191596,1
191624,1
191630,0
191648,1
191649,0
191655,0
191674,1
191680,0
191681,0
191684,1
191726,0
191732,0
191735,0
191738,1
191745,1
191746,0
191751,0
191772,1
191785,0
191807,0
191809,1
191824,0
191826,0
191837,0
191841,1
191847,0
191850,1
191873,0
191876,0
191878,1
191881,0
191910,0
191918,0
191920,0
191923,0
191943,1
191951,0
191958,1
191963,1
191971,1
191992,0
192000,1
192001,1
192008,0
192029,1
192031,0
192043,0
192045,0
192052,1
192056,0
192071,1
192082,0
192088,1
192103,0
192105,1
192144,0
192151,0
192163,0
192172,1
192176,0
192177,0
192212,0
192221,1
192223,1
192224,0
192238,0
192239,1
192252,1
192268,1
192274,1
192276,1
192296,1
192308,1
192309,0
192315,0
192324,0
192345,0
192367,1
192375,0
192382,1
192389,1
192391,0
192423,0
192427,1
192431,0
192433,0
192453,0
192455,0
192474,0
192481,0
192482,0
192490,1
192491,1
192507,0
192508,0
192509,1
192525,1
192526,0
192528,0
192545,1
192572,1
192625,1
192626,1
192631,1
192632,0
192636,1
192637,0
192674,0
192675,0
192680,1
192682,0
192686,0
192698,0
192705,1
192717,1
192722,0
192739,0
192740,1
192761,1
192770,0
192780,0
192789,0
192796,1
192811,1
192815,0
192838,1
192861,0
192868,1
192872,0
192877,0
192897,1
192898,1
192903,0
192904,1
192905,1
192911,1
192920,0
192921,0
192922,1
192942,0
192946,0
192963,1
192979,1
192981,1
192991,1
192998,1
193019,0
193027,0
193028,0
193036,1
193044,0
193046,1
193049,0
193050,0
193054,0
193057,0
193060,1
193075,0
193088,0
193091,0
193112,0
193122,0
193128,1
193143,0
193151,1
193180,1
193204,1
193225,0
193248,0
193249,1
193270,0
193286,0
193290,0
193311,1
193321,0
193322,0
193340,1
193368,1
193369,0
193375,0
193389,0
193394,1
193396,0
193398,0
193402,0
193421,1
193426,0
193430,1
193436,1
193441,1
193449,1
193464,0
193479,1
193484,1
193507,0
193510,0
193514,1
193515,0
193516,0
193522,1
193549,0
193558,1
193569,1
193589,0
193613,0
193642,1
193643,1
193647,1
193648,0
193663,0
193664,1
193672,0
193675,1
193686,1
193692,1
193706,0
193726,1
193739,0
193767,0
193774,1
193776,0
193777,1
193787,1
193789,1
193805,0
193808,0
193817,0
193874,1
193915,0
193916,1
193921,1
193924,1
193927,0
193949,0
193966,1
193970,0
193971,0
193987,0
194000,1
194014,1
194039,0
194042,0
194057,1
194058,1
194106,1
194128,1
194155,1
194157,0
194165,0
194166,0
194177,0
194187,0
194188,0
194213,1
194229,1
194241,0
194276,0
194279,0
194280,1
194281,0
194306,0
194307,0
194310,1
194314,0
194326,1
194330,0
194366,1
194371,0
194382,1
194383,1
194395,1
194402,0
194406,0
194413,0
194414,1
194423,0
194424,0
194429,0
194480,1
194484,0
194505,0
194514,0
194516,1
194523,1
194533,1
194534,0
194548,1
194552,1
194558,1
194561,1
194581,1
194590,0
194598,1
194600,0
194603,0
194605,0
194607,1
194620,0
194627,0
194650,1
194659,0
194662,1
194665,0
194679,0
194691,1
194696,0
194713,0
194716,0
194725,0
194732,0
194737,1
194738,0
194769,1
194791,0
194802,1
194810,0
194827,1
194856,1
194860,0
194866,0
194877,1
194879,0
194887,0
194900,0
194908,1
194934,1
194955,1
194965,1
194986,1
194999,0
195013,0
195044,1
195050,1
195051,0
195055,0
195070,0
195075,1
195077,1
195088,0
195091,0
195100,0
195103,1
195116,0
195151,0
195158,1
195164,1
195176,1
195198,1
195201,0
195207,0
195214,0
195215,0
195235,0
195255,0
195293,0
195300,1
195307,0
195322,1
195326,1
195341,0
195343,1
195367,0
195369,0
195435,0
195440,0
195444,0
195450,0
195451,0
195456,1
195457,0
195461,1
195462,1
195489,0
195496,1
195505,0
195518,0
195519,1
195529,0
195531,0
195577,0
195579,0
195617,0
195634,1
195635,0
195648,0
195674,1
195691,0
195695,1
195703,1
195710,1
195727,1
195734,1
195739,1
195740,0
195746,1
195769,1
195772,1
195785,0
195789,0
195793,0
195801,0
195818,0
195819,1
195823,0
195836,1
195843,0
195876,0
195890,0
195891,1
195900,0
195911,0
195917,0
195918,1
195923,1
195937,1
195940,1
195945,1
195946,1
195948,0
195955,1
195957,0
195959,1
195970,0
195974,0
195990,1
196004,0
196007,1
196012,1
196029,1
196034,1
196042,0
196066,1
196074,1
196079,0
196080,1
196082,0
196085,1
196115,0
196118,0
196128,0
196150,1
196162,1
196194,1
196198,0
196204,0
196206,1
196210,1
196220,1
196221,0
196230,0
196236,1
196242,0
196256,1
196261,1
196274,1
196303,0
196305,1
196322,0
196346,1
196354,0
196357,1
196360,0
196361,1
196364,1
196384,0
196385,1
196388,1
196394,1
196400,1
196404,1
196411,0
196436,0
196443,0
196475,1
196476,1
196486,0
196489,1
196492,1
196498,1
196500,0
196507,0
196510,0
196514,0
196544,0
196551,1
196578,0
196587,1
196598,0
196605,0
196618,1
196619,1
196623,1
196624,0
196650,0
196656,0
196663,1
196669,1
196681,1
196717,0
196726,1
196728,0
196729,0
196736,0
196748,0
196757,0
196760,1
196777,1
196788,1
196799,1
196825,0
196826,1
196834,1
196841,1
196847,1
196849,0
196851,0
196867,1
196901,0
196917,0
196930,0
196936,1
196956,0
196963,1
196971,1
196972,1
196977,0
196984,0
196985,1
197010,1
197058,1
197060,0
197064,1
197075,1
197083,0
197102,1
197135,0
197140,0
197152,1
197153,0
197156,1
197177,0
197178,0
197191,1
197205,1
197206,1
197219,1
197224,0
197245,0
197246,0
197273,1
197290,0
197294,0
197295,0
197320,1
197321,1
197324,1
197332,0
197333,1
197335,0
197362,0
197368,0
197384,0
197386,0
197393,1
197400,0
197412,0
197413,1
197415,0
197418,0
197443,1
197448,0
197449,1
197470,1
197491,0
197502,1
197507,0
197510,0
197512,0
197525,1
197529,1
197533,0
197540,1
197541,0
197559,0
197582,0
197587,1
197595,1
197603,1
197607,1
197611,1
197625,1
197631,0
197633,0
197638,0
197640,0
197644,0
197657,1
197664,1
197668,1
197681,0
197695,1
197709,0
197711,0
197715,0
197716,1
197722,1
197729,1
197730,1
197744,0
197770,1
197775,1
197788,1
197795,0
197806,0
197808,0
197812,0
197813,0
197827,1
197828,1
197836,1
197857,0
197862,1
197872,0
197903,0
197934,1
197945,1
197959,0
197967,0
197969,1
197978,1
198001,1
198004,0
198007,0
198019,0
198020,0
198024,0
198026,1
198038,1
198050,1
198054,1
198082,0
198099,1
198101,1
198114,1
198125,1
198128,1
198142,0
198193,1
198197,0
198209,0
198229,1
198239,1
198247,0
198279,0
198285,0
198287,1
198309,0
198312,1
198315,1
198331,1
198333,1
198379,1
198383,0
198384,0
198385,0
198420,0
198425,1
198427,1
198429,1
198437,0
198445,1
198452,0
198454,0
198487,0
198523,1
198528,0
198530,1
198539,0
198540,0
198547,0
198566,1
198568,1
198569,0
198595,1
198600,1
198614,0
198619,1
198640,0
198664,1
198665,0
198666,1
198690,0
198704,1
198714,1
198715,1
198717,1
198720,1
198730,1
198739,0
198754,1
198761,0
198772,0
198774,0
198775,1
198790,0
198794,1
198798,1
198799,0
198802,1
198806,0
198854,1
198858,0
198859,0
198878,1
198883,0
198884,1
198891,0
198899,0
198907,1
198916,0
198957,0
198966,1
198984,1
198997,0
199001,1
199003,1
199009,1
199011,0
199013,0
199015,0
199024,1
199026,1
199027,1
199029,0
199041,1
199048,0
199062,1
199067,0
199070,0
199092,1
199104,1
199115,0
199126,1
199141,0
199145,1
199150,0
199153,1
199166,0
199167,0
199177,1
199182,0
199183,0
199212,0
199213,0
199222,0
199230,0
199262,0
199275,0
199276,0
199287,0
199298,0
199307,0
199311,1
199320,0
199326,1
199327,1
199344,1
199352,0
199364,1
199405,0
199418,1
199424,1
199425,1
199432,1
199433,1
199442,1
199446,0
199457,0
199458,0
199477,1
199522,0
199525,1
199533,1
199536,1
199550,1
199560,0
199580,0
199597,0
199598,0
199608,1
199609,0
199616,0
199625,1
199655,0
199663,1
199670,1
199673,1
199685,0
199696,0
199703,1
199706,1
199740,0
199746,1
199766,0
199785,0
199786,1
199795,0
199803,1
199810,1
199815,0
199822,0
199828,0
199833,0
199840,1
199846,1
199869,0
199878,1
199889,0
199891,0
199954,0
199965,1
199972,0
199988,1
199995,1
199997,0
199998,1
199999,0
200011,0
200012,0
200016,0
200032,1
200038,1
200044,0
200053,1
200057,0
200061,1
200084,0
200085,1
200086,1
200093,0
200095,1
200105,0
200116,1
200125,1
200126,1
200157,0
200173,1
200185,0
200202,0
200207,1
200229,0
200241,0
200258,0
200262,1
200268,1
200286,0
200293,1
200306,0
200335,0
200370,0
200383,0
200387,0
200390,1
200391,1
200421,1
200437,0
200442,0
200460,1
200463,0
200467,1
200494,0
200501,1
200518,0
200520,1
200523,1
200524,0
200525,0
200552,0
200556,1
200557,1
200567,0
200568,0
200570,0
200585,1
200587,0
200595,1
200603,1
200615,0
200624,1
200638,0
200650,1
200653,1
200668,1
200669,0
200670,0
200676,1
200697,0
200710,1
200729,0
200749,0
200753,1
200756,1
200801,1
200810,1
200832,1
200836,1
200838,0
200864,1
200867,0
200873,0
200876,0
200890,1
200897,1
200900,0
200907,0
200912,0
200926,0
200930,0
200974,1
200998,1
201008,1
201018,1
201026,1
201050,1
201062,0
201072,1
201077,0
201081,1
201089,1
201092,0
201122,1
201143,0
201187,0
201197,1
201218,1
201231,0
201234,1
201243,1
201254,0
201256,0
201263,1
201272,1
201273,0
201281,1
201290,0
201296,0
201320,0
201343,0
201362,1
201363,0
201368,1
201373,0
201375,1
201390,1
201393,1
201409,0
201442,0
201444,1
201447,1
201451,0
201474,0
201481,1
201491,1
201498,0
201499,0
201501,0
201502,0
201516,1
201517,0
201524,0
201526,1
201528,0
201532,0
201546,1
201552,1
201554,0
201556,1
201559,1
201600,1
201631,0
201638,0
201642,1
201688,1
201710,0
201718,0
201727,0
201730,1
201744,1
201766,1
201778,1
201785,1
201815,0
201820,1
201830,1
201839,1
201845,0
201850,0
201856,1
201873,0
201875,0
201906,0
201907,0
201908,1
201909,0
201911,1
201927,0
201928,0
201943,0
201946,0
201948,0
201949,0
201955,0
201962,1
201996,1
202004,1
202005,0
202006,0
202020,0
202029,1
202034,1
202040,0
202048,0
202058,0
202062,0
202073,1
202078,1
202079,1
202090,0
202114,1
202133,0
202150,0
202156,1
202165,0
202168,0
202169,1
202170,0
202204,0
202209,0
202220,0
202229,0
202231,1
202232,0
202252,1
202253,0
202272,0
202273,0
202292,0
202311,0
202316,0
202318,0
202324,1
202343,0
202349,0
202407,0
202423,1
202435,0
202439,0
202441,0
202444,0
202461,0
202463,1
202473,0
202478,1
202484,1
202497,1
202508,1
202509,0
202511,1
202514,0
202524,0
202527,0
202557,0
202573,0
202587,0
202599,1
202610,0
202618,1
202649,1
202653,0
202655,0
202656,1
202659,1
202661,1
202681,0
202688,0
202691,0
202692,0
202697,1
202717,1
202720,1
202724,1
202725,0
202734,0
202743,0
202746,0
202765,0
202785,0
202793,0
202805,0
202816,0
202823,1
202825,1
202830,1
202861,0
202862,1
202863,0
202879,1
202889,0
202897,0
202899,0
202900,0
202907,1
202927,0
202951,1
202955,0
202967,0
202982,1
202993,0
202996,0
203008,0
203026,1
203038,1
203044,0
203082,1
203090,0
203109,1
203128,0
203129,1
203154,0
203175,1
203176,0
203185,0
203195,1
203205,0
203218,1
203241,0
203244,0
203245,1
203253,1
203259,1
203264,1
203276,0
203286,0
203288,0
203290,0
203312,0
203318,0
203331,1
203339,1
203344,0
203348,1
203350,0
203358,1
203366,1
203371,0
203377,0
203399,0
203402,0
203407,0
203410,0
203421,1
203428,0
203431,1
203433,1
203460,1
203462,1
203475,1
203496,1
203549,0
203552,0
203561,1
203564,1
203567,0
203575,1
203590,0
203605,1
203640,1
203643,1
203647,1
203669,0
203713,1
203730,0
203745,1
203751,1
203753,1
203762,1
203769,0
203774,1
203796,0
203807,0
203810,0
203816,0
203821,1
203822,0
203850,0
203862,1
203868,0
203869,0
203870,0
203876,0
203878,0
203889,0
203905,1
203915,1
203975,0
203980,0
204008,0
204017,0
204020,1
204027,1
204043,0
204047,1
204055,0
204061,0
204073,0
204076,1
204088,0
204116,1
204117,1
204121,1
204139,1
204148,0
204149,1
204175,0
204181,1
204187,1
204194,0
204195,0
204196,0
204206,0
204214,0
204222,0
204226,0
204227,0
204231,0
204232,1
204237,0
204239,0
204242,0
204255,0
204259,0
204268,0
204280,0
204282,1
204314,1
204318,0
204321,1
204330,0
204335,0
204339,1
204344,0
204350,1
204371,0
204372,1
204383,1
204409,0
204416,0
204437,0
204440,1
204449,1
204504,0
204506,0
204539,0
204601,0
204614,0
204616,1
204618,1
204623,1
204630,1
204636,0
204642,1
204648,0
204673,0
204674,1
204683,1
204689,1
204690,0
204707,1
204728,1
204740,0
204749,1
204756,1
204771,0
204778,1
204808,0
204822,1
204827,0
204831,1
204836,0
204843,0
204846,0
204847,1
204850,0
204854,0
204856,0
204857,0
204863,1
204870,0
204885,1
204911,0
204959,0
204962,1
204965,1
204970,0
204972,1
205011,1
205014,1
205019,0
205043,0
205045,0
205054,0
205066,0
205070,1
205071,1
205073,1
205077,0
205078,1
205088,0
205104,1
205107,0
205117,1
205118,0
205134,0
205140,0
205141,1
205153,1
205169,0
205183,0
205184,0
205199,1
205204,0
205209,0
205210,0
205216,0
205219,1
205222,1
205235,0
205236,1
205244,0
205251,0
205252,0
205258,0
205264,0
205274,1
205277,0
205281,0
205306,0
205307,1
205323,0
205336,1
205337,1
205365,0
205367,1
205368,0
205375,0
205403,0
205411,0
205429,0
205434,1
205445,0
205463,1
205472,0
205480,1
205493,1
205503,1
205508,0
205542,0
205563,0
205566,0
205569,1
205587,0
205588,0
205591,0
205594,1
205600,0
205608,0
205613,0
205618,0
205619,0
205627,1
205628,1
205640,1
205641,1
205642,1
205643,0
205646,1
205655,1
205672,0
205682,0
205690,0
205695,1
205724,0
205738,0
205744,0
205750,0
205752,0
205766,1
205773,1
205775,1
205793,0
205806,0
205807,1
205815,1
205819,1
205821,0
205822,1
205832,1
205836,0
205843,1
205862,0
205863,1
205866,1
205877,1
205879,0
205886,1
205898,1
205907,1
205908,0
205909,0
205931,0
205957,1
205960,0
205987,1
205994,1
206006,0
206007,0
206013,1
206039,1
206066,1
206071,0
206076,1
206077,0
206097,0
206101,1
206147,1
206171,0
206197,0
206209,1
206211,1
206213,0
206246,1
206252,0
206253,1
206254,0
206270,0
206283,0
206291,0
206292,1
206315,0
206319,1
206324,1
206326,1
206339,0
206354,0
206359,0
206377,0
206403,0
206410,1
206413,0
206418,1
206427,0
206429,1
206451,1
206465,0
206497,0
206533,0
206542,1
206557,0
206563,0
206564,1
206593,1
206605,1
206606,1
206621,0
206645,1
206666,1
206679,1
206681,0
206697,0
206700,1
206703,0
206708,1
206721,0
206723,0
206735,0
206744,1
206747,1
206799,1
206805,0
206809,0
206814,0
206878,1
206905,0
206910,1
206917,0
206927,0
206989,1
207027,0
207029,1
207035,0
207040,0
207054,1
207055,0
207060,1
207062,1
207071,1
207100,0
207107,0
207139,1
207148,1
207153,0
207163,1
207164,0
207168,0
207171,0
207173,1
207174,0
207182,0
207198,0
207201,0
207213,0
207234,0
207256,0
207257,1
207264,1
207291,1
207296,0
207308,0
207314,0
207324,1
207359,0
207361,0
207365,0
207369,1
207377,0
207394,0
207426,0
207428,1
207430,1
207471,0
207476,0
207497,0
207506,0
207529,0
207534,0
207541,0
207560,1
207561,1
207633,1
207634,1
207635,1
207660,0
207682,0
207706,1
207708,0
207713,0
207714,0
207718,0
207721,0
207724,0
207727,0
207739,0
207744,1
207792,0
207817,0
207819,0
207830,1
207834,0
207841,1
207844,1
207849,0
207856,1
207865,0
207873,0
207888,1
207889,0
207921,1
207922,0
207930,1
207941,0
207956,1
207960,1
207961,1
207971,1
207975,0
207976,0
207979,1
207999,1
208027,1
208067,0
208100,1
208123,1
208139,0
208140,1
208156,1
208166,1
208170,1
208172,0
208193,1
208195,0
208211,1
208229,0
208231,1
208235,0
208238,0
208240,0
208249,0
208262,1
208292,1
208312,0
208317,1
208322,0
208336,0
208339,1
208346,1
208353,1
208358,1
208359,1
208360,0
208373,0
208390,0
208391,0
208394,1
208396,1
208398,1
208400,0
208410,1
208420,0
208421,1
208431,1
208450,0
208451,1
208455,0
208479,0
208482,1
208502,1
208550,0
208551,0
208566,0
208619,0
208620,1
208627,1
208629,0
208642,0
208681,0
208689,1
208696,0
208707,1
208719,1
208753,0
208769,0
208775,1
208796,0
208806,1
208815,0
208830,0
208842,0
208897,0
208898,1
208905,1
208924,1
